Wehkamp_Image_ID,Wehkamp_IMG
70acd26a-09f7-48f1-a7d4-baad84b07eba,https://images.wehkamp.nl/i/wehkamp/17093221_eb_01/superdry-trui-raven-black-heather-zwart-5057847624604.jpg?w=1024&h=1536&qlt=75&fit=contain
e2ffb162-df29-4ed6-9b0f-fdc8b53821b1,https://images.wehkamp.nl/i/wehkamp/17093217_eb_03/superdry-gemeleerde-trui-tidal-blue-heather-donkerblauw-5059726144708.jpg?w=1024&h=1536&qlt=75&fit=contain
69f67598-acf2-478a-aea6-a8b5271007a4,https://images.wehkamp.nl/i/wehkamp/16967684_eb_04/pme-legend-trui-buckley-8039-beluga-bruin-8719419945308.jpg?w=1024&h=1024&qlt=75&fit=contain
f6997fd1-3313-49fa-a65b-f460fb68ead8,https://images.wehkamp.nl/i/wehkamp/16818179_eb_07/we-fashion-trui-soft-beige-ecru-8720262462195.jpg?w=1024&h=1536&qlt=75&fit=contain
426fa1ff-6939-48e2-a45d-58c799d594d5,https://images.wehkamp.nl/i/wehkamp/16967682_eb_04/pme-legend-trui-buckley-999-black-zwart-8719419945247.jpg?w=1024&h=1024&qlt=75&fit=contain
8e3b127b-1ffd-4a77-9eae-5d01338401cb,https://images.wehkamp.nl/i/wehkamp/16348296_eb_03/we-fashion-trui-van-katoenmix-black-uni-zwart-8719508958417.jpg?w=1024&h=1536&qlt=75&fit=contain
86d0c29f-f06b-430e-a3ec-840f9546e24f,https://images.wehkamp.nl/i/wehkamp/16818181_mb_01/we-fashion-trui-royal-army-donkergroen-8720262462133.jpg?w=1024&h=1536&qlt=75&fit=contain
c7cf5611-bd7e-42cb-8c1b-e227beaae7a5,https://images.wehkamp.nl/i/wehkamp/16967680_eb_04/pme-legend-trui-buckley-5073-sky-captain-donkerblauw-8719419945186.jpg?w=1024&h=1024&qlt=75&fit=contain
5d324762-6949-4665-a5bf-3c9cedca8279,https://images.wehkamp.nl/i/wehkamp/17083067_pb_01/s-oliver-trui-grijsblauw-grijsblauw-4099971598933.jpg?w=1024&h=1536&qlt=75&fit=contain
dd080bb3-15fe-4ff3-b78e-cb1dbffc4c14,https://images.wehkamp.nl/i/wehkamp/16803800_eb_08/s-oliver-fijngebreide-trui-d-grijs-grijs-4065208487196.jpg?w=1024&h=1536&qlt=75&fit=contain
