Zalando_Image_ID,Zalando_IMG
39d8490c-8d25-4d90-a8b9-6578ae02c31e,https://img01.ztat.net/article/spp-media-p1/3234c3bbcab134d0ac2f46b35731fb9f/494b8ce6c780444094639b558fcbc744.jpg?imwidth=156
17eb1dd8-e7f9-4f03-9fce-7c50ecaf9c8f,https://img01.ztat.net/article/spp-media-p1/b58b963bd0233338ae38b6f5b459f591/eb0e723b2058424e9a31aa5c1f372c09.jpg?imwidth=156
7b3f411c-d81a-44bc-860a-0cb301058199,https://img01.ztat.net/article/spp-media-p1/640e716404d541b48a9a261b493eaf5d/8cb6809abf4a4798ba32707cf33d0ba7.jpg?imwidth=156&filter=packshot
c821af92-e8b2-485e-9e53-ab95b123e5d4,https://img01.ztat.net/article/spp-media-p1/245de6a493284a0ea8727f5d5b6cddc1/cdc07bf6191947e89128afecd8e35159.jpg?imwidth=156
c2762cdf-56f5-4b89-943e-2473c269d456,https://img01.ztat.net/article/spp-media-p1/a50a887668023c27919ab9ddaec807fa/4f9133731ab34e4ca709e7a6afe957c4.jpg?imwidth=156
5028c5bd-f6a7-412c-bb71-cb99ba3aa654,https://img01.ztat.net/article/spp-media-p1/bad0551991073210882fb500a35c5ba2/af19890ce8a74478ac96cd01413cb907.jpg?imwidth=156
d693f478-85b3-4952-a37b-70cb60c15b4c,https://img01.ztat.net/article/spp-media-p1/0519606dabd24d0a8e77e7fb92688027/f4633479dae1406bbd1043dfd8715956.jpg?imwidth=156
acbb178b-c943-49a0-b5de-a9d000169bb1,https://img01.ztat.net/article/spp-media-p1/fd50fef5d67f377b9e88f46428e1b199/e2a93f68ed2a4eee8729a05e58c4c144.jpg?imwidth=156
e08e9d99-2cfa-4bd7-b47a-4ef4a880cc60,https://img01.ztat.net/article/spp-media-p1/4e9e117bdc3d362cb51d6f27c8624705/5f8d82efca554391a5786d850863e99f.jpg?imwidth=156
de7f50d5-d3b5-4219-ad2b-cd2c06589231,https://img01.ztat.net/article/spp-media-p1/70c2d609ed8633fdaaff4e98758c64f6/1b63040eae84417d88e6e46444f6e50a.jpg?imwidth=156
604e45e3-9941-4412-bcc3-23988a15e21b,https://img01.ztat.net/article/spp-media-p1/5b2d3555f9f6474d8eabf258947af41b/9b727a3d815a41bfb50e335db0f4a10a.jpg?imwidth=156
4b989a0d-c131-47b8-9797-16c11b639af8,https://img01.ztat.net/article/spp-media-p1/37cc250f959f4bfca381692888290dc1/c7d1ef1643124df291120214cb1498b9.jpg?imwidth=156
dc90aaf9-9143-46f6-8842-87a6ced2c81a,https://img01.ztat.net/article/spp-media-p1/185af28f023a4ffca8e468184619b942/64a7524027ee4441871cb21ec70b3320.jpg?imwidth=156
d4e8a236-ff85-4752-9526-fc6ea501d844,https://img01.ztat.net/article/spp-media-p1/222924450924458287ffeb50893befae/826566614b814b4ba5ddc50b2dc5dc3d.jpg?imwidth=156
d0463e3a-cde5-4a54-aece-626ee2a69f69,https://img01.ztat.net/article/spp-media-p1/9c766d7e3acc3b659a3cf761f7551d29/820545dc48a844a08a934d2108078867.jpg?imwidth=156
16da646a-d2b4-4f0b-8548-d687fbff9d40,https://img01.ztat.net/article/spp-media-p1/3d1a2a4464424ff0a2e4b718bd902b36/1a5e1f57b0cf449e97fce1d8136f52cc.jpg?imwidth=156
ce86bd24-5ebb-468c-ae02-e29630737a0c,https://img01.ztat.net/article/spp-media-p1/a45d0f52419445588a916b699efedaf3/f44223cf7e5d43e78431643c45943b20.jpg?imwidth=156&filter=packshot
bac3f581-485e-444d-96fa-5ea9ddef705d,https://img01.ztat.net/article/spp-media-p1/60fc0b3772a73c0385cf3412db704b6c/b46a1dde386f4a5a87110657fb049b25.jpg?imwidth=156
b8e3a2af-d965-4baf-97e6-7d14a9c4b18a,https://img01.ztat.net/article/spp-media-p1/ce5a02f6157b4fb9a2f73ab0f5e538f9/b0c1bf05f1804bb99f73a3eb8d339e75.jpg?imwidth=156
2804a5d3-5591-4783-9ebc-38fbf4a0208c,https://img01.ztat.net/article/spp-media-p1/18edb033895f491facc2dedc27200e24/0aa9a4999b2f4de5a6adfef88c6dd7c9.jpg?imwidth=156
0b48e9b6-cc2e-49d6-bdfa-da1c96efe9df,https://img01.ztat.net/article/spp-media-p1/c7817807188849339b79566f91a11fbc/e02e7df4f114403fbf47d88886969db5.jpg?imwidth=156
deffa5c6-a2d9-47c2-b48f-edddfadf8cb3,https://img01.ztat.net/article/spp-media-p1/6f6c1b282f94404e90b88b4ccafa9347/08c4b93c31ae4c70a131789ca08c410f.jpg?imwidth=156
